"# Top 25000 IPs from data gathered in last 24 hours only","2020-06-12"
"Number","IP address","Rating"
"1371","125.160.211.87","5.852382442219579"
"1372","61.94.210.183","5.8523809471017865"
"1373","191.243.199.22","5.852380904384129"
"1374","129.88.0.248","5.852380776231157"
"1375","89.196.85.107","5.852377145229108"
"1376","189.160.69.32","5.852357537779112"
"1377","27.70.91.19","5.852355786347921"
"1378","1.246.222.43","5.830951894845301"
"1379","54.229.105.92","5.809475019311125"
"1380","46.51.197.89","5.809475019311125"
"1381","213.16.204.162","5.766322853430945"
"1382","180.249.59.209","5.766313618768927"
"1383","186.89.192.112","5.766307830839419"
"1384","113.20.17.248","5.744562646538029"
"1385","72.69.92.145","5.7437086886436015"
"1386","192.145.204.183","5.72743426413608"
"1387","190.138.222.53","5.722903043910494"
"1388","185.128.14.148","5.722846975064072"
"1389","39.149.231.2","5.722846953221796"
"1390","62.98.87.194","5.722846101372987"
"1391","207.144.160.62","5.722845773738796"
"1392","182.160.98.250","5.722842366342095"
"1393","183.83.53.229","5.722840881065976"
"1394","183.157.173.112","5.722839920004753"
"1395","121.176.199.147","5.722838718677996"
"1396","118.200.43.221","5.72283799788182"
"1397","160.238.221.35","5.722837473666363"
"1398","185.192.241.123","5.72283644707762"
"1399","117.247.68.26","5.722836381550673"
"1400","182.203.79.92","5.722834787061392"
"1401","95.218.166.230","5.722834044422396"
"1402","2.180.20.231","5.722833367310288"
"1403","185.123.233.133","5.722833192571665"
"1404","193.248.158.42","5.722832952306051"
"1405","171.247.235.49","5.722831619923829"
"1406","124.117.197.119","5.7228315762391615"
"1407","124.13.154.3","5.722831204919467"
"1408","78.87.172.107","5.72283113939246"
"1409","170.150.116.81","5.722830920969097"
"1410","159.65.234.109","5.722830593334037"
"1411","27.216.246.247","5.722830396752991"
"1412","141.255.54.145","5.722830134644921"
"1413","180.177.187.97","5.722829807009815"
"1414","37.204.18.88","5.722829064370174"
"1415","37.211.152.196","5.722827753829395"
"1416","125.165.143.124","5.722827731987047"
"1417","109.92.225.97","5.722827600932951"
"1418","137.59.86.31","5.722827273297701"
"1419","86.35.212.86","5.722827207770648"
"1420","183.157.174.38","5.72282692382008"
"1421","41.38.177.86","5.722826749081261"
"1422","45.164.210.22","5.72282646513067"
"1423","190.98.21.98","5.722825591436454"
"1424","152.200.139.13","5.722824608530301"
"1425","95.71.91.64","5.722823734835802"
"1426","178.62.84.148","5.722823669308709"
"1427","176.193.140.237","5.722823560096886"
"1428","93.69.31.55","5.722823494569791"
"1429","136.169.198.147","5.722823494569791"
"1430","5.219.202.68","5.722823254303771"
"1431","103.78.180.208","5.7228231669343055"
"1432","177.158.193.40","5.722822249554847"
"1433","61.63.177.92","5.722821091909129"
"1434","213.242.42.132","5.722820480322619"
"1435","79.183.64.81","5.722819606627488"
"1436","182.254.151.155","5.722819475573208"
"1437","222.95.251.117","5.722819366361304"
"1438","210.186.107.102","5.722818951356054"
"1439","1.54.171.167","5.722818776616991"
"1440","220.134.172.19","5.722818754774608"
"1441","42.115.75.159","5.722818601877925"
"1442","104.248.121.2","5.722818405296467"
"1443","192.35.168.72","5.722818186872618"
"1444","103.113.192.42","5.722818121345462"
"1445","49.156.209.11","5.722817531601021"
"1446","60.241.76.134","5.722817116595637"
"1447","27.145.49.33","5.722816745275004"
"1448","187.153.65.133","5.722816483166309"
"1449","169.1.95.24","5.722816461323917"
"1450","80.47.76.227","5.722816002633668"
"1451","89.34.27.229","5.722815456573801"
"1452","36.226.154.17","5.722815194465046"
"1453","68.183.199.169","5.722814844986687"
"1454","181.164.200.233","5.7228142115571075"
"1455","89.22.175.233","5.722813665497069"
"1456","77.77.14.161","5.722813490757845"
"1457","78.189.51.125","5.722813272333809"
"1458","187.113.91.172","5.7228132286490005"
"1459","109.254.170.19","5.722813097594574"
"1460","77.42.90.68","5.722812551534429"
"1461","151.42.103.20","5.722812027316641"
"1462","106.46.104.167","5.722812005474232"
"1463","68.183.199.207","5.722811918104596"
"1464","167.172.216.164","5.722811481256394"
"1465","71.6.233.178","5.722811393886749"
"1466","45.201.205.102","5.722811240989869"
"1467","220.141.22.162","5.722811044408158"
"1468","83.31.7.151","5.722810825984029"
"1469","187.2.112.136","5.722810782299201"
"1470","117.215.214.150","5.722810389135743"
"1471","31.163.156.154","5.722810258081251"
"1472","5.143.101.176","5.722809712020836"
"1473","207.188.65.14","5.722809690178418"
"1474","87.241.160.125","5.72280940622698"
"1475","190.145.39.36","5.722809275172465"
"1476","62.38.255.90","5.722809275172465"
"1477","189.222.1.216","5.722808467002893"
"1478","46.166.201.147","5.722807724360482"
"1479","31.167.101.227","5.722807047245259"
"1480","156.218.133.6","5.72280676329369"
"1481","45.191.77.93","5.722806719608832"
"1482","201.138.160.147","5.72280527800833"
"1483","109.225.118.158","5.722805081426415"
"1484","201.49.226.19","5.722804884844494"
"1485","79.12.57.131","5.722804863002057"
"1486","124.152.47.154","5.722804688262565"
"1487","37.5.248.82","5.722804535365506"
"1488","194.193.198.133","5.722804404310879"
"1489","46.229.140.80","5.722803923777224"
"1490","182.127.90.91","5.722803202976667"
"1491","79.49.13.25","5.722803181134225"
"1492","177.53.242.51","5.722802132696883"
"1493","31.129.82.101","5.722801936114861"
"1494","220.132.100.145","5.722801914272414"
"1495","110.171.219.46","5.722801783217728"
"1496","125.27.63.137","5.722801652163038"
"1497","81.214.126.173","5.7228014337385495"
"1498","152.250.145.95","5.722801258998953"
"1499","188.27.242.57","5.722801215314052"
"1500","93.140.17.38","5.722801171629152"
"1501","126.117.40.70","5.722801106101802"
"1502","42.188.150.249","5.722801084259351"
"1503","185.230.168.133","5.722801040574449"
"1504","86.156.243.47","5.722801040574449"
"1505","103.224.32.168","5.722800996889547"
"1506","183.157.174.42","5.722800996889547"
"1507","79.167.236.14","5.722800800307486"
"1508","113.226.192.212","5.722800647410322"
"1509","219.156.20.19","5.722800581882965"
"1510","37.107.178.149","5.722800538198059"
"1511","45.84.196.217","5.722800472670701"
"1512","103.129.64.150","5.722800276088622"
"1513","103.146.232.6","5.722800188718806"
"1514","84.197.42.245","5.722800145033898"
"1515","1.161.127.41","5.722799730027253"
"1516","61.223.160.161","5.72279964265743"
"1517","114.134.11.31","5.722799620814973"
"1518","94.67.2.130","5.722799620814973"
"1519","115.96.144.157","5.722799489760234"
"1520","60.254.115.27","5.722799467917778"
"1521","200.8.247.96","5.722799446075321"
"1522","109.195.139.50","5.722799424232864"
"1523","92.253.73.113","5.722799424232864"
"1524","90.139.224.219","5.722799315020579"
"1525","114.225.169.171","5.722799205808291"
"1526","216.8.233.163","5.722799052911084"
"1527","186.3.204.61","5.722798900013873"
"1528","218.173.233.21","5.722798725274199"
"1529","186.79.45.108","5.7227986379043605"
"1530","85.104.117.135","5.72279857237698"
"1531","116.110.232.113","5.7227984850071385"
"1532","174.48.6.10","5.722798375794835"
"1533","192.35.168.70","5.722798353952374"
"1534","85.72.70.223","5.7227982665825285"
"1535","60.246.128.85","5.722798201055145"
"1536","103.83.175.136","5.722798201055145"
"1537","46.176.249.250","5.722798157370222"
"1538","115.72.34.146","5.7227980263154485"
"1539","115.96.199.179","5.722797938945599"
"1540","183.157.169.127","5.722797938945599"
"1541","189.84.86.188","5.722797895260674"
"1542","42.115.29.81","5.7227978734182114"
"1543","187.95.124.125","5.7227978515757485"
"1544","79.7.61.81","5.722797764205896"
"1545","182.234.79.219","5.722797720520969"
"1546","201.231.74.251","5.722797698678506"
"1547","14.237.69.155","5.722797698678506"
"1548","81.167.132.167","5.722797698678506"
"1549","42.115.35.143","5.722797676836042"
"1550","45.201.130.17","5.722797567623723"
"1551","36.68.6.68","5.722797545781258"
"1552","219.85.133.106","5.7227975239387945"
"1553","177.135.166.252","5.722797480253866"
"1554","192.35.168.71","5.722797480253866"
"1555","180.233.123.70","5.722797414726473"
"1556","190.52.182.120","5.722797414726473"
"1557","115.66.249.184","5.722797327356614"
"1558","164.132.12.42","5.722797305514148"
"1559","122.118.184.214","5.722797305514148"
"1560","137.101.180.115","5.722797283671683"
"1561","47.196.24.91","5.722797261829219"
"1562","103.87.49.90","5.722797218144288"
"1563","115.134.117.242","5.722797174459357"
"1564","181.113.28.118","5.722797174459357"
"1565","42.117.126.184","5.7227971526168915"
"1566","83.248.180.9","5.722797087089494"
"1567","110.137.177.85","5.722797021562096"
"1568","83.209.146.140","5.72279699971963"
"1569","59.153.96.127","5.722796977877164"
"1570","195.248.169.173","5.722796977877164"
"1571","46.176.112.252","5.722796977877164"
"1572","85.74.24.137","5.722796956034697"
"1573","36.39.73.97","5.722796956034697"
"1574","121.158.225.108","5.722796934192231"
"1575","5.12.21.27","5.722796912349764"
"1576","220.90.236.93","5.722796912349764"
"1577","73.156.110.15","5.722796868664831"
"1578","14.165.127.31","5.722796846822365"
"1579","103.70.39.149","5.722796846822365"
"1580","106.38.46.220","5.722796824979898"
"1581","82.125.186.76","5.722796824979898"
"1582","34.87.129.16","5.722796803137431"
"1583","123.181.3.13","5.722796693925095"
"1584","171.100.55.6","5.722796693925095"
"1585","42.245.203.158","5.72279665024016"
"1586","87.5.11.233","5.722796628397693"
"1587","183.89.10.199","5.722796628397693"
"1588","14.191.255.222","5.72279656287029"
"1589","165.227.45.173","5.722796541027821"
"1590","186.45.76.188","5.722796497342886"
"1591","189.223.159.27","5.722796497342886"
"1592","190.219.99.213","5.7227964755004175"
"1593","77.69.64.102","5.722796453657949"
"1594","113.123.224.33","5.722796453657949"
"1595","103.50.5.67","5.722796388130544"
"1596","59.126.22.1","5.722796366288076"
"1597","86.189.211.20","5.722796366288076"
"1598","171.243.254.62","5.722796322603138"
"1599","114.233.193.61","5.722796322603138"
"1600","109.151.224.102","5.7227963007606695"
"1601","46.176.194.93","5.7227962789182"
"1602","124.120.38.42","5.7227962789182"
"1603","189.151.41.26","5.722796257075731"
"1604","79.117.147.217","5.722796257075731"
"1605","111.240.36.86","5.722796235233262"
"1606","190.55.13.63","5.722796213390793"
"1607","103.36.51.57","5.722796213390793"
"1608","208.104.25.85","5.7227961697058545"
"1609","45.170.174.70","5.7227961697058545"
"1610","59.33.119.87","5.722796147863384"
"1611","138.197.137.224","5.722796126020915"
"1612","113.250.88.59","5.722796060493507"
"1613","112.113.157.209","5.722796038651037"
"1614","103.50.7.125","5.722796038651037"
"1615","213.67.31.238","5.722795820226334"
"1616","59.60.87.45","5.722795776541393"
"1617","84.102.58.227","5.722795776541393"
"1618","218.79.0.84","5.722795776541393"
"1619","36.237.200.181","5.722795754698922"
"1620","187.102.50.81","5.722795732856451"
"1621","41.235.35.57","5.72279571101398"
"1622","94.67.14.214","5.722795689171509"
"1623","186.208.159.39","5.722795689171509"
"1624","109.226.220.185","5.722795689171509"
"1625","151.76.156.248","5.722795667329037"
"1626","170.244.216.160","5.722795645486565"
"1627","49.76.83.58","5.722795645486565"
"1628","60.50.178.123","5.722795645486565"
"1629","77.53.1.2","5.722795623644094"
"1630","80.14.134.157","5.722795601801622"
"1631","187.120.149.42","5.722795514431736"
"1632","190.235.98.82","5.722795514431736"
"1633","79.8.153.1","5.722795514431736"
"1634","125.162.10.10","5.722795514431736"
"1635","198.12.97.66","5.722795405219376"
"1636","138.185.193.134","5.722795383376904"
"1637","71.6.233.195","5.722795361534431"
"1638","104.244.79.242","5.722795339691959"
"1639","193.168.152.134","5.722795296007013"
"1640","188.19.191.61","5.7227952741645405"
"1641","110.169.33.64","5.722795230479595"
"1642","188.36.200.29","5.722795208637122"
"1643","189.153.87.227","5.722795208637122"
"1644","1.163.25.32","5.722795186794649"
"1645","59.98.188.168","5.722795164952175"
"1646","93.173.44.205","5.722795164952175"
"1647","60.246.7.186","5.722795143109702"
"1648","27.5.155.104","5.722795143109702"
"1649","187.120.149.52","5.722795143109702"
"1650","119.139.197.103","5.7227950775822825"
"1651","112.78.133.15","5.7227950775822825"
"1652","123.164.108.190","5.722795055739809"
"1653","176.205.19.164","5.722795033897335"
"1654","189.135.189.239","5.722795012054862"
"1655","168.228.251.138","5.722794990212387"
"1656","110.144.58.64","5.7227949683699135"
"1657","45.201.176.0","5.7227949683699135"
"1658","89.237.192.100","5.722794902842492"
"1659","86.145.231.170","5.722794881000017"
"1660","118.182.65.82","5.722794859157543"
"1661","144.217.170.115","5.722794815472594"
"1662","193.92.59.133","5.722794793630119"
"1663","187.120.158.22","5.722794793630119"
"1664","94.236.142.22","5.722794793630119"
"1665","175.173.218.252","5.722794771787645"
"1666","75.105.97.79","5.72279474994517"
"1667","42.115.29.74","5.72279474994517"
"1668","14.228.196.114","5.72279474994517"
"1669","109.158.116.183","5.722794728102695"
"1670","46.214.229.45","5.722794684417745"
"1671","5.232.223.232","5.722794640732794"
"1672","69.160.133.249","5.72279461889032"
"1673","151.235.216.189","5.72279461889032"
"1674","115.96.152.22","5.722794575205369"
"1675","123.19.224.75","5.722794465992991"
"1676","91.184.87.105","5.722794465992991"
"1677","187.202.171.63","5.722794465992991"
"1678","182.233.20.78","5.722794400465563"
"1679","182.176.178.47","5.722794378623087"
"1680","46.98.103.254","5.722794378623087"
"1681","84.51.102.169","5.722794378623087"
"1682","191.243.210.17","5.722794334938134"
"1683","185.162.2.1","5.722794313095657"
"1684","92.87.215.211","5.722794313095657"
"1685","191.243.210.42","5.722794291253181"
"1686","103.244.6.139","5.722794291253181"
"1687","117.242.110.171","5.722794291253181"
"1688","42.115.12.64","5.722794269410705"
"1689","190.124.30.205","5.722794269410705"
"1690","122.5.127.120","5.722794269410705"
"1691","114.37.65.29","5.722794203883274"
"1692","92.44.83.37","5.722794203883274"
"1693","75.53.45.251","5.72279416019832"
"1694","65.15.1.252","5.722794138355843"
"1695","125.208.236.176","5.7227941165133664"
"1696","27.64.120.239","5.722794094670888"
"1697","186.213.204.73","5.722794072828411"
"1698","120.150.173.63","5.722794072828411"
"1699","218.35.54.179","5.722794029143457"
"1700","115.218.60.120","5.722794029143457"
"1701","121.140.216.75","5.722793985458502"
"1702","117.215.79.241","5.722793985458502"
"1703","92.249.250.24","5.722793985458502"
"1704","183.63.207.78","5.7227939417735465"
"1705","1.0.172.23","5.72279389808859"
"1706","31.40.129.106","5.722793810718677"
"1707","179.144.178.9","5.722793745191242"
"1708","116.102.45.158","5.722793745191242"
"1709","187.44.86.98","5.722793723348763"
"1710","77.253.228.49","5.722793701506284"
"1711","107.175.150.73","5.7227936796638055"
"1712","188.11.73.72","5.7227936578213265"
"1713","105.158.154.108","5.722793635978848"
"1714","42.115.123.2","5.722793635978848"
"1715","94.70.246.253","5.722793614136369"
"1716","2.85.188.52","5.722793548608931"
"1717","14.242.10.134","5.722793548608931"
"1718","98.7.1.87","5.722793526766451"
"1719","123.204.8.128","5.722793504923972"
"1720","87.14.35.32","5.722793461239013"
"1721","125.89.53.179","5.722793439396534"
"1722","114.236.0.47","5.722793439396534"
"1723","116.111.210.130","5.722793395711574"
"1724","46.214.139.32","5.722793373869093"
"1725","179.162.41.92","5.722793373869093"
"1726","1.1.194.82","5.722793373869093"
"1727","103.117.213.132","5.722793352026613"
"1728","162.208.175.6","5.722793330184133"
"1729","46.248.40.89","5.722793286499172"
"1730","221.216.39.227","5.722793242814212"
"1731","116.102.63.33","5.722793242814212"
"1732","151.45.44.50","5.722793220971731"
"1733","125.189.220.54","5.722793220971731"
"1734","183.157.170.86","5.7227931772867695"
"1735","37.6.235.37","5.7227931772867695"
"1736","167.172.55.91","5.7227931772867695"
"1737","123.209.195.20","5.722793155444289"
"1738","1.85.223.105","5.722793068074365"
"1739","79.8.231.212","5.7227930462318835"
"1740","35.247.154.97","5.722792958861958"
"1741","31.14.58.181","5.722792937019476"
"1742","188.158.180.244","5.722792937019476"
"1743","170.239.220.97","5.722792915176995"
"1744","88.246.225.44","5.722792915176995"
"1745","106.37.213.230","5.7227927404371375"
"1746","114.38.134.67","5.722792674909689"
"1747","167.57.149.199","5.722792674909689"
"1748","77.42.86.147","5.722792653067207"
"1749","79.78.181.13","5.722792653067207"
"1750","114.24.114.79","5.722792587539758"
"1751","95.80.65.119","5.722792565697275"
"1752","77.157.56.102","5.722792412799891"
"1753","121.6.80.233","5.722792369114924"
"1754","70.93.131.64","5.722792369114924"
"1755","85.175.135.106","5.722792347272439"
"1756","93.51.247.105","5.722792259902503"
"1757","95.180.254.34","5.722792172532565"
"1758","102.46.73.70","5.722792128847596"
"1759","64.227.37.2","5.722792085162626"
"1760","117.210.185.230","5.722792063320141"
"1761","93.113.249.54","5.722792019635171"
"1762","89.121.149.42","5.722791997792686"
"1763","172.58.46.137","5.722791997792686"
"1764","45.83.66.174","5.722791975950201"
"1765","192.35.168.44","5.722791975950201"
"1766","113.111.184.107","5.7227919541077155"
"1767","42.115.107.252","5.722791823052801"
"1768","109.197.81.71","5.722791757525343"
"1769","159.146.85.219","5.722791757525343"
"1770","51.19.20.172","5.722791626470424"
"1771","209.141.42.156","5.722791626470424"
"1772","84.153.220.213","5.722791539100476"
"1773","87.244.44.218","5.722791451730528"
"1774","218.161.0.4","5.722791364360577"
"1775","123.192.104.141","5.722791364360577"
"1776","46.177.138.153","5.722791342518089"
"1777","46.12.202.44","5.722791320675602"
"1778","133.175.3.151","5.722791298833114"
"1779","78.181.34.176","5.722791145935696"
"1780","27.145.49.171","5.722791124093208"
"1781","107.190.207.63","5.722790905668317"
"1782","46.176.217.110","5.7227907746133795"
"1783","183.157.175.157","5.722790665400928"
"1784","2.226.203.79","5.722790578030966"
"1785","31.163.187.180","5.7227905561884755"
"1786","77.93.62.42","5.722790403291038"
"1787","114.35.196.235","5.722790272236089"
"1788","198.45.163.164","5.72279018486612"
"1789","187.120.158.239","5.722789769858753"
"1790","89.109.0.26","5.722789682488777"
"1791","190.122.112.36","5.722788918001432"
"1792","116.47.32.25","5.722788896158935"
"1793","78.47.135.157","5.72278876510395"
"1794","115.165.216.170","5.722788044301484"
"1795","85.240.237.58","5.722787607451459"
"1796","61.0.25.174","5.722787279813919"
"1797","111.254.25.131","5.722786864806342"
"1798","79.107.69.253","5.722781862870539"
"1799","118.163.101.164","5.722780945484459"
"1800","27.3.206.59","5.722780945484459"
"1801","195.68.203.50","5.722777909372335"
"1802","183.157.173.129","5.72277753804916"
"1803","218.161.68.231","5.722777297781209"
"1804","83.228.121.169","5.722773977713954"
"1805","41.44.156.30","5.7227738903437375"
"1806","163.53.30.214","5.7227730166414945"
"1807","190.112.107.203","5.722772492420085"
"1808","173.68.75.223","5.72276949998862"
"1809","178.172.49.240","5.722765677537391"
"1810","67.221.209.133","5.722764192241368"
"1811","121.13.107.198","5.722763755389523"
"1812","144.172.73.45","5.722762859843137"
"1813","222.162.73.96","5.722762379305994"
"1814","196.121.137.251","5.722761811398409"
"1815","62.169.218.150","5.5677643628300215"
"1816","92.33.131.154","5.522680508593631"
"1817","82.0.112.151","5.5"
"1818","80.82.64.106","5.477225575051661"
"1819","67.173.36.32","5.477225575051661"
"1820","144.138.153.96","5.338539126015656"
"1821","37.214.73.88","5.305657357952923"
"1822","218.70.148.133","5.244044240850758"
"1823","36.90.50.241","5.086699666778057"
"1824","103.47.57.221","5.034878350069642"
"1825","113.23.44.4","5.034878350069642"
"1826","223.149.205.208","5.024937810560445"
"1827","59.59.39.208","5.0"
"1828","1.205.69.245","4.875814506315842"
"1829","51.255.81.138","4.8218253804964775"
"1830","165.22.226.39","4.8218253804964775"
"1831","103.3.46.92","4.8218253804964775"
"1832","40.113.197.150","4.8218253804964775"
"1833","54.64.214.206","4.8218253804964775"
"1834","120.43.110.15","4.716990566028302"
"1835","197.253.208.1","4.47213595499958"
"1836","60.251.160.97","4.330149333452601"
"1837","200.68.21.44","4.330112267597689"
"1838","180.249.180.176","4.330101673171197"
"1839","185.253.42.29","4.330073007467657"
"1840","36.224.94.195","4.329996939952729"
"1841","203.166.158.6","4.3299337177374895"
"1842","113.180.114.215","4.32989968128593"
"1843","95.27.43.123","4.28334215303891"
"1844","151.135.59.19","4.261636012143693"
"1845","79.31.233.212","4.242640687119285"
"1846","201.159.153.38","4.242640687119285"
"1847","125.127.18.227","4.242640687119285"
"1848","88.247.181.81","4.242640687119285"
"1849","14.187.150.230","4.242640687119285"
"1850","117.195.55.232","4.242640687119285"
"1851","1.55.16.167","4.242640687119285"
"1852","113.210.55.255","4.242640687119285"
"1853","71.222.87.116","4.242640687119285"
"1854","189.112.244.111","4.242640687119285"
"1855","195.68.241.43","4.242640687119285"
"1856","116.104.240.155","4.242640687119285"
"1857","180.131.176.29","4.242640687119285"
"1858","125.165.169.112","4.242640687119285"
"1859","113.168.189.222","4.242640687119285"
"1860","36.90.182.11","4.242640687119285"
"1861","49.48.102.67","4.242640687119285"
"1862","14.173.102.5","4.242640687119285"
"1863","177.170.123.206","4.242640687119285"
"1864","182.253.75.212","4.242640687119285"
"1865","45.64.179.92","4.242640687119285"
"1866","182.52.156.79","4.242640687119285"
"1867","213.226.141.111","4.242640687119285"
"1868","113.175.198.43","4.242640687119285"
"1869","116.101.197.136","4.242640687119285"
"1870","14.168.219.77","4.242640687119285"
"1871","195.189.180.93","4.242640687119285"
"1872","181.113.134.244","4.242640687119285"
"1873","123.20.119.143","4.242640687119285"
"1874","113.175.95.80","4.242640687119285"
"1875","14.161.22.174","4.242640687119285"
"1876","125.213.137.6","4.242640687119285"
"1877","183.171.110.82","4.242640687119285"
"1878","197.210.84.75","4.242640687119285"
"1879","190.204.174.79","4.242640687119285"
"1880","46.219.213.78","4.242640687119285"
"1881","103.127.57.202","4.242640687119285"
"1882","31.207.203.141","4.242640687119285"
"1883","181.48.29.140","4.242640687119285"
"1884","131.161.71.38","4.242640687119285"
"1885","114.40.85.135","4.242640687119285"
"1886","177.46.81.77","4.242640687119285"
"1887","117.2.44.203","4.242640687119285"
"1888","110.136.237.139","4.242640687119285"
"1889","182.68.91.195","4.242640687119285"
"1890","31.176.131.132","4.242640687119285"
"1891","85.26.241.182","4.242640687119285"
"1892","171.231.181.54","4.242640687119285"
"1893","14.176.10.104","4.242640687119285"
"1894","63.218.56.78","4.242640687119285"
"1895","181.115.227.62","4.212850311843515"
"1896","117.194.243.122","4.153434542640585"
"1897","200.116.163.138","4.153354307063148"
"1898","178.54.121.174","4.153347535422482"
"1899","211.199.146.198","4.153330019394077"
"1900","59.90.151.200","4.153319666242896"
"1901","201.8.18.164","4.153307296601107"
"1902","178.223.101.230","4.153305731582976"
"1903","77.31.23.187","4.153300013242482"
"1904","117.242.109.88","4.153298899669996"
"1905","122.254.2.44","4.153289268760364"
"1906","45.251.117.192","4.153283821267215"
"1907","161.35.230.113","4.153281654306628"
"1908","79.7.38.196","4.15327972811849"
"1909","130.180.220.76","4.1532728359692435"
"1910","110.138.149.112","4.153271541808939"
"1911","84.54.180.64","4.153231181863104"
"1912","60.178.2.162","4.153218480889248"
"1913","36.76.158.5","4.153212642039894"
"1914","45.84.184.63","4.153210475042169"
"1915","180.214.148.197","4.153207314835126"
"1916","192.35.168.147","4.153193771063421"
"1917","162.83.143.149","4.1531855243896825"
"1918","94.156.80.214","4.153180979682922"
"1919","103.70.39.95","4.153179685493995"
"1920","181.188.95.112","4.153155156022948"
"1921","171.228.188.195","4.153145404389305"
"1922","81.214.63.54","4.153142695598118"
"1923","171.239.136.242","4.153135833319204"
"1924","31.181.142.242","4.153134840093685"
"1925","58.59.221.188","4.1531269544765905"
"1926","149.200.183.65","4.153125690368641"
"1927","154.62.43.7","4.15311897855094"
"1928","5.206.66.26","4.153114253183989"
"1929","103.248.123.121","4.15311241721194"
"1930","220.135.62.144","4.153110882218292"
"1931","125.164.56.97","4.153102364498135"
"1932","185.131.158.100","4.153102214008222"
"1933","188.4.153.246","4.153097187642013"
"1934","114.97.143.146","4.153088910678412"
"1935","182.53.201.155","4.1530825900769175"
"1936","2.183.102.112","4.153071092577155"
"1937","114.34.55.181","4.153068594425091"
"1938","24.191.176.163","4.1530645311625"
"1939","197.210.226.73","4.123105625617661"
"1940","197.210.84.197","4.123105625617661"
"1941","110.137.74.149","4.123105625617661"
"1942","122.179.147.235","4.123105625617661"
"1943","39.46.12.179","4.123105625617661"
"1944","125.178.106.180","4.123105625617661"
"1945","156.223.35.1","4.123105625617661"
"1946","182.180.129.187","4.123105625617661"
"1947","80.107.26.103","4.1138299977028705"
"1948","191.242.48.60","4.112122140695726"
"1949","60.49.95.46","4.098974536393218"
"1950","59.175.86.134","4.0659143498111225"
"1951","45.233.180.2","4.06230144130147"
"1952","177.11.139.16","4.06201920231798"
"1953","116.11.10.13","4.06201920231798"
"1954","115.72.33.77","4.06201920231798"
"1955","59.127.245.99","4.06201920231798"
"1956","222.93.199.113","4.06201920231798"
"1957","115.77.112.22","4.06201920231798"
"1958","123.110.12.188","4.06201920231798"
"1959","151.49.168.58","4.06201920231798"
"1960","77.13.154.215","4.06201920231798"
"1961","175.183.61.2","4.06201920231798"
"1962","211.194.26.102","4.06201920231798"
"1963","196.218.122.245","4.06201920231798"
"1964","70.48.106.105","4.06201920231798"
"1965","180.114.34.127","4.06201920231798"
"1966","125.119.87.193","4.06201920231798"
"1967","2.187.95.75","4.06201920231798"
"1968","124.182.20.49","4.06201920231798"
"1969","59.152.246.226","4.06201920231798"
"1970","188.114.147.219","4.06201920231798"
"1971","41.35.28.116","4.06201920231798"
"1972","14.235.174.104","4.06201920231798"
"1973","103.144.234.163","4.06201920231798"
"1974","84.22.146.184","4.06201920231798"
"1975","45.169.18.206","4.06201920231798"
"1976","167.172.131.173","4.06201920231798"
"1977","59.91.80.251","4.06201920231798"
"1978","5.165.20.221","4.06201920231798"
"1979","187.177.83.252","4.06201920231798"
"1980","93.175.200.185","4.06201920231798"
"1981","181.16.184.32","4.06201920231798"
"1982","103.90.205.69","4.06201920231798"
"1983","77.42.76.212","4.06201920231798"
"1984","219.143.10.71","4.06201920231798"
"1985","95.232.49.82","4.06201920231798"
"1986","172.105.18.85","4.06201920231798"
"1987","177.103.70.123","4.06201920231798"
"1988","177.190.145.246","4.06201920231798"
"1989","121.131.74.224","4.06201920231798"
"1990","193.232.108.94","4.06201920231798"
"1991","117.80.100.57","4.06201920231798"
"1992","114.33.8.190","4.06201920231798"
"1993","89.36.248.138","4.06201920231798"
"1994","81.23.207.3","4.06201920231798"
"1995","179.184.106.161","4.06201920231798"
"1996","40.64.98.136","4.06201920231798"
"1997","182.228.185.50","4.06201920231798"
"1998","82.102.28.98","4.06201920231798"
"1999","177.45.218.50","4.06201920231798"
"2000","210.209.186.158","4.06201920231798"
"2001","31.17.22.30","4.06201920231798"
"2002","78.37.176.147","4.06201920231798"
"2003","117.242.109.149","4.06201920231798"
"2004","200.188.141.203","4.06201920231798"
"2005","117.211.216.244","4.06201920231798"
"2006","46.103.31.185","4.06201920231798"
"2007","118.163.217.61","4.06201920231798"
"2008","221.203.225.210","4.06201920231798"
"2009","122.167.73.133","4.06201920231798"
"2010","79.173.244.36","4.06201920231798"
"2011","20.188.243.207","4.06201920231798"
"2012","45.114.125.200","4.06201920231798"
"2013","176.110.18.245","4.06201920231798"
"2014","128.199.167.253","4.06201920231798"
"2015","177.190.186.30","4.06201920231798"
"2016","78.162.37.194","4.06201920231798"
"2017","85.204.116.91","4.06201920231798"
"2018","24.32.59.42","4.06201920231798"
"2019","117.211.14.229","4.06201920231798"
"2020","14.174.210.201","4.06201920231798"
"2021","103.50.7.126","4.06201920231798"
"2022","31.163.188.130","4.06201920231798"
"2023","92.242.40.201","4.06201920231798"
"2024","59.94.20.130","4.06201920231798"
"2025","148.72.76.107","4.06201920231798"
"2026","197.27.92.144","4.06201920231798"
"2027","101.184.181.224","4.06201920231798"
"2028","220.184.137.151","4.06201920231798"
"2029","221.230.210.167","4.06201920231798"
"2030","60.173.247.193","4.06201920231798"
"2031","122.11.201.139","4.06201920231798"
"2032","46.217.86.222","4.06201920231798"
